// Generated .IDL file (by the OLE/COM Object Viewer)
// 
// typelib filename: <could not determine filename>

[
  uuid(8C153B47-6605-4622-94BF-85A2BA240DF5),
  version(12.0),
  helpstring("DSObjectsAuto 12.0 Type Library"),
  custom(DE77BA64-517C-11D1-A2DA-0000F8773CE9, 134218323),
    interface IDSAnalysisSettings;
    interface IDSModalSettingsAuto;
    interface IDSRSLoadAuto;
    interface IDSPSDLoadAuto;
    interface IDSInitialConditionsAuto;
    interface IDSInitialConditionGroupAuto;
    interface IDSBodyInteractionGroupAuto;
    interface IDSBodyInteractionAuto;
    interface IDSJointAuto;
    interface IDSJointConditionAuto;
    interface IDSSpringAuto;
    interface IDSBearingAuto;
    interface IDSLoadAuto;
    interface IDSAutodynBCAuto;
    interface IDSLoadGroupAuto;
    interface IDSSolutionCombinationAuto;
    interface IDSDASolutionCombinationAuto;
    interface IDSDAAttributeAuto;
    interface IDSDAResultAuto;
    interface IDSMaterialAuto;
    interface IDSMeshAuto;
    interface IDSMeshBCAuto;
    interface IDSMeshControlAuto;
    interface IDSMeshControlGroupAuto;
    interface IDSMeshEditGroupAuto;
    interface IDSNodeMoveAuto;
    interface IDSModelAuto;
    interface IDSMomentLoadAuto;
    interface IDSSolutionInfoToolAuto;
    interface IDSExpansionSettingsAuto;
    interface IExpansionDatabase;
    interface IDSNodeAuto;
    interface IDSVariantColl;
    interface IDSEnumVariants;
    interface IDSParameterSetAuto;
    interface IDSParameter;
    interface IDSPathAuto;
    interface IDSSurfaceAuto;
    interface IDSPretensionBoltLoadAuto;
    interface IDSProbeToolAuto;
    interface IDSProbeResultAuto;
    interface IDSPrototypeAuto;
    interface IDSPrototypeGroupAuto;
    interface IDSRemotePointGroupAuto;
    interface IDSRemotePointAuto;
    interface IDSReportSettingsAuto;
    interface IDSResultAuto;
    interface IDSResultArrayAuto;
    interface IDSResultChartAuto;
    interface IDSResultTableAuto;
    interface IDSContactDataTableAuto;
    interface IDSRotationAuto;
    interface IDSScalarLoadAuto;
    interface IDSScope;
    interface IDSSolConvergence;
    interface IDSSolutionAuto;
    interface IDSSolutionSettingsAuto;
    interface IDSTransientThermalSettingsAuto;
    interface IDSTransientMechanicalSettingsAuto;
    interface IDSSolutionStepAuto;
    interface IDSSolutionStepsGroupAuto;
    interface IDSSolutionSummaryAuto;
    interface IDSStressSafetyToolAuto;
    interface IDSSupportAuto;
    interface IDSTemplateAuto;
    interface IDSTemplateOutputAuto;
    interface IDSTreeGroupingFolderAuto;
    interface IDSTreePlaceHolder;
    interface IDSTreeRootAuto;
    interface IDSVectorLoadAuto;
    interface IDSVirtualCellAuto;
    interface IDSVirtualSplitEdgeAuto;
    interface IDSVirtualSplitFaceAuto;
    interface IDSVirtualHardVertexAuto;
    interface IDSGapSizeAuto;
    interface IDSGapToolAuto;
    interface IDSJobConnection;
    interface IDSPointMassAuto;
    interface IStateEngineObject;
    interface IWB2StateAdapter;
    interface IDSMessageFilter;
    interface IDSMessageDatabase;
    interface IDSLoadObjectCollectionSetup;
    interface IDSLoadObjectCollectionMap;
    interface IDSGenPlaneStrainAuto;
    interface IDSSymmetryGroupAuto;
    interface IDSSymmetryGeneralAuto;
    interface IDSThermalConditionAuto;
    interface IDSEmagConditionAuto;
    interface IDSDependencyIterator;
    interface IDSDependencyNodeEventArgs;
    interface IDSDependencyEdgeEventArgs;
    interface IDSDependencyManager;
    interface IDSParameterSetItfHolder;
    interface IParamItfConverter;
    interface IDSMeshWrapperGroupAuto;
    interface IDSMeshWrapAuto;
    interface IDSMeshRenumberingControlGroupAuto;
    interface IDSMeshRenumberingControlAuto;
    interface IDSThicknessAuto;
    interface IDSMappingValidationAuto;
    interface IDSGasketAuto;
    interface IDSPipeIdealizationAuto;
    interface IDSElementOrientationAuto;
    interface IDSSimplorerPinAuto;
    interface IDSExternalEnhancedModelAuto;
    interface IDSFractureGroupAuto;
    interface IDSCrackAuto;
    interface IDSDelaminationAuto;
    interface IDSCondensedGeometryAuto;
    interface IDSCondensedPartAuto;
    interface IDSCondensedSolutionSummaryAuto;
    interface IDSMeshConnectionsParentAuto;
    interface IDSAnalysisPlyAuto;
    interface IDSNonlinearAdaptivityAuto;
    interface IDSCompositeFailureToolAuto;
    interface IDSCompositeFailureCriteriaGroupAuto;
    interface IDSCompositeFailureCriteriaAuto;
    interface IDSResponsePSDToolAuto;
    interface IDSPhysicsRegionAuto;
    interface IAnsUITreeProxy;
    interface IDSService2;
    interface IDSProjectAuto;
    interface IDSVirtualCellGroupAuto;
    interface IScopedMeshCommit;

    [
      odl,
      uuid(D044A462-946C-403C-AF7A-75F952A03311),
      helpstring("ISimulationFilter Interface"),
      dual,
      oleautomation
    ]
    interface ISimulationFilter : IDispatch {
        [id(0x00000001), propget, helpstring("property PhysicsType")]
        HRESULT PhysicsType([out, retval] BSTR* pVal);
        [id(0x00000001), propput, helpstring("property PhysicsType")]
        HRESULT PhysicsType([in] BSTR pVal);
        [id(0x00000002), propget, helpstring("property AnalysisType")]
        HRESULT AnalysisType([out, retval] BSTR* pVal);
        [id(0x00000002), propput, helpstring("property AnalysisType")]
        HRESULT AnalysisType([in] BSTR pVal);
        [id(0x00000003), propget, helpstring("property SolverName")]
        HRESULT SolverName([out, retval] BSTR* pVal);
        [id(0x00000003), propput, helpstring("property SolverName")]
        HRESULT SolverName([in] BSTR pVal);
        [id(0x00000004), propget, helpstring("property Location")]
        HRESULT Location([out, retval] int* pVal);
        [id(0x00000004), propput, helpstring("property Location")]
        HRESULT Location([in] int pVal);
    };

    [
      odl,
      uuid(4068D3AF-2E70-4E64-A765-E425E46B4643),
      helpstring("ISimulationFilterCollection Interface"),
      dual,
      oleautomation
    ]
    interface ISimulationFilterCollection : IDispatch {
        [id(0x00000001), propget, helpstring("property Count")]
        HRESULT Count([out, retval] int* pVal);
        [id(0x00000002), propget, helpstring("property Item")]
        HRESULT Item(
                        int index, 
                        IDispatch** pVal);
        [id(0x00000003), helpstring("method AddSimulationFilter")]
        HRESULT AddSimulationFilter([out, retval] IDispatch** ppDisp);
    };

    [
      odl,
      uuid(BDDD8D41-B877-4F9D-82E4-254A2482081B),
      helpstring("IDSMessage Interface"),
      dual,
      oleautomation
    ]
    interface IDSMessage : IDispatch {
        [id(0x0000000a), propget, helpstring("property FormatEntry")]
        HRESULT FormatEntry(
                        [in] int iPos, 
                        [out, retval] int* pVal);
        [id(0x0000000a), propput, helpstring("property FormatEntry")]
        HRESULT FormatEntry(
                        [in] int iPos, 
                        [in] int pVal);
        [id(0x0000000b), propget, helpstring("property FormatLength")]
        HRESULT FormatLength([out, retval] int* pVal);
        [id(0x0000000b), propput, helpstring("property FormatLength")]
        HRESULT FormatLength([in] int pVal);
        [id(0x0000000c), propget, helpstring("property FormatType")]
        HRESULT FormatType([out, retval] int* pVal);
        [id(0x0000000c), propput, helpstring("property FormatType")]
        HRESULT FormatType([in] int pVal);
        [id(0x0000000d), propget, helpstring("property Source")]
        HRESULT Source([out, retval] int* pVal);
        [id(0x0000000d), propput, helpstring("property Source")]
        HRESULT Source([in] int pVal);
        [id(0x0000000e), propget, helpstring("property DisplayString")]
        HRESULT DisplayString([out, retval] BSTR* pStr);
        [id(0x0000000e), propput, helpstring("property DisplayString")]
        HRESULT DisplayString([in] BSTR pStr);
        [id(0x0000000f), propget, helpstring("property ReadyToDisplay")]
        HRESULT ReadyToDisplay([out, retval] VARIANT_BOOL* bVal);
        [id(0x0000000f), propput, helpstring("property ReadyToDisplay")]
        HRESULT ReadyToDisplay([in] VARIANT_BOOL bVal);
        [id(0x00000011), propget, helpstring("property StringEntry")]
        HRESULT StringEntry(
                        [in] int iPos, 
                        [out, retval] BSTR* pStr);
        [id(0x00000011), propput, helpstring("property StringEntry")]
        HRESULT StringEntry(
                        [in] int iPos, 
                        [in] BSTR pStr);
        [id(0x00000012), propget, helpstring("property StringListLength")]
        HRESULT StringListLength([out, retval] int* pVal);
        [id(0x00000012), propput, helpstring("property StringListLength")]
        HRESULT StringListLength([in] int pVal);
        [id(0x00000013), propget, helpstring("property DoubleEntry")]
        HRESULT DoubleEntry(
                        [in] int iPos, 
                        [out, retval] double* pVal);
        [id(0x00000013), propput, helpstring("property DoubleEntry")]
        HRESULT DoubleEntry(
                        [in] int iPos, 
                        [in] double pVal);
        [id(0x00000014), propget, helpstring("property DoubleLength")]
        HRESULT DoubleLength([out, retval] int* pVal);
        [id(0x00000014), propput, helpstring("property DoubleLength")]
        HRESULT DoubleLength([in] int pVal);
        [id(0x00000015), propget, helpstring("property PathId")]
        HRESULT PathId([out, retval] int* pVal);
        [id(0x00000015), propput, helpstring("property PathId")]
        HRESULT PathId([in] int pVal);
        [id(0x00000016), helpstring("method WriteToXML")]
        HRESULT WriteToXML([out, retval] BSTR* pStr);
        [id(0x00000017), helpstring("method ReadFromXML")]
        HRESULT ReadFromXML(
                        [in] BSTR bsXMLMessage, 
                        [in] int iVersion);
        [id(0x00000018), propget, helpstring("property SourceOperation")]
        HRESULT SourceOperation([out, retval] int* pVal);
        [id(0x00000018), propput, helpstring("property SourceOperation")]
        HRESULT SourceOperation([in] int pVal);
        [id(0x00000019), propget, helpstring("property TimeStamp")]
        HRESULT TimeStamp([out, retval] BSTR* pVal);
        [id(0x0000001a), propget, helpstring("property Year")]
        HRESULT Year([out, retval] int* Year);
        [id(0x0000001b), propget, helpstring("property Month")]
        HRESULT Month([out, retval] int* Year);
        [id(0x0000001c), propget, helpstring("property Day")]
        HRESULT Day([out, retval] int* Year);
        [id(0x0000001d), propget, helpstring("property Hour")]
        HRESULT Hour([out, retval] int* Year);
        [id(0x0000001e), propget, helpstring("property Minute")]
        HRESULT Minute([out, retval] int* Year);
        [id(0x0000001f), propget, helpstring("property Second")]
        HRESULT Second([out, retval] int* Year);
        [id(0x00000020), propget, helpstring("property Milliseconds")]
        HRESULT Milliseconds([out, retval] int* Year);
        [id(0x00000021), propget, helpstring("property DisplayPath")]
        HRESULT DisplayPath([out, retval] BSTR* pStr);
        [id(0x00000021), propput, helpstring("property DisplayPath")]
        HRESULT DisplayPath([in] BSTR pStr);
        [id(0x00000022), propget, helpstring("property HasDisplayPath")]
        HRESULT HasDisplayPath([out, retval] VARIANT_BOOL* bVal);
        [id(0x00000023), helpstring("method AddTopoId")]
        HRESULT AddTopoId(
                        [in] unsigned int iPart, 
                        [in] unsigned int iTopo);
        [id(0x00000024), helpstring("method GetTopoId")]
        HRESULT GetTopoId(
                        [in] int iIndex, 
                        [out, retval] unsigned int* iTopo);
        [id(0x00000025), helpstring("method GetPartId")]
        HRESULT GetPartId(
                        [in] int iIndex, 
                        [out, retval] unsigned int* iPart);
        [id(0x00000026), helpstring("method NumTopoId")]
        HRESULT NumTopoId([out, retval] int* iNumTopoEntries);
        [id(0x00000027), helpstring("method Clone")]
        HRESULT Clone([out, retval] IDSMessage** pClonedMessage);
        [id(0x00000028), propget, helpstring("property DisplayStringCode")]
        HRESULT DisplayStringCode([out, retval] BSTR* pStr);
        [id(0x00000028), propput, helpstring("property DisplayStringCode")]
        HRESULT DisplayStringCode([in] BSTR pStr);
        [id(0x00000029), propget, helpstring("property TimeStamp in EN-US always")]
        HRESULT TimeStampEN_US([out, retval] BSTR* pVal);
        [id(0x0000002a), helpstring("method AddRelatedObjId")]
        HRESULT AddRelatedObjId([in] unsigned int iVal);
        [id(0x0000002b), helpstring("method GetRelatedObjId")]
        HRESULT GetRelatedObjId(
                        [in] int iIndex, 
                        [out, retval] unsigned int* pVal);
        [id(0x0000002c), helpstring("method NumRelatedObjId")]
        HRESULT NumRelatedObjId([out, retval] int* iNumEntries);
    };

    [
      odl,
      uuid(7C740D3E-DE35-44C1-8213-CBB18375E1CB)
    ]
    interface IDSOBJECTAUTO_DUMMY : IUnknown {
        HRESULT _stdcall DUMMY_ENUM_REFERENCES(
                        kDispId_Project __MIDL__IDSOBJECTAUTO_DUMMY0000, 
                        kDispId_VirtualCellGroup __MIDL__IDSOBJECTAUTO_DUMMY0001);
    };

    typedef enum {
        DISPID_ProjectAuthor = 10,
        DISPID_ProjectSubject = 11,
        DISPID_ProjectPreparedFor = 12,
        DISPID_ProjectComments = 13,
        DISPID_ProjectIsReadOnly = 14,
        DISPID_ProjectCreationDate = 15,
        DISPID_ProjectCreationTime = 16,
        DISPID_ProjectModifiedTime = 17,
        DISPID_ProjectModifiedDate = 18,
        DISPID_ProjectModels = 19,
        DISPID_ProjectMaterials = 20,
        DISPID_ProjectFilmCoeffs = 21,
        DISPID_ProjectDataFileGroup = 22,
        DISPID_ProjectAddComment = 23,
        DISPID_ProjectReportSettings = 24,
        DISPID_ProductVersion = 25,
        DISPID_ProjectFirstSaved = 26,
        DISPID_ProjectLastSaved = 27,
        DISPID_ProjectExportTree = 28,
        DISPID_ProjectWereAdvOptsConvertedToCommands = 29,
        DISPID_ProjectImages = 30,
        DISPID_ProjectAddImage = 31,
        DISPID_ProjectCurrentDateTimeForLocale = 32,
        DISPID_ProjectToggleStateEngine = 33,
        DISPID_ProjectResetTree = 34,
        DISPID_ProjectLoadEngrDataLibraryFromFile = 35,
        DISPID_ProjectSaveEngrDataLibraryToFile = 36,
        DISPID_ProjectMaterialNames = 37,
        DISPID_ProjectMaterialPropertyNames = 38,
        DISPID_ProjectLoadMaterialIntoLibraryFromFile = 39,
        DISPID_ProjectWriteMaterialFromLibraryToFile = 40,
        DISPID_ProjectDeleteMaterial = 41,
        DISPID_SaveMaterialSuppression = 42,
        DISPID_ProjectStateEngineManualMode = 43,
        DISPID_ProjectStateEngineAutomaticMode = 44,
        DISPID_ProjectBuildHTMLReportSectionForMaterials = 45,
        DISPID_ProjectImportedFile = 46,
        DISPID_ProjectImportedVersion = 47,
        DISPID_DeleteSuppressedMaterialProps = 48,
        DISPID_ProjectImportObjectLinkMap = 49,
        DISPID_ProjectRepairObjectLinkMap = 50,
        DISPID_ProjectStartTiming = 51,
        DISPID_ProjectStopTiming = 52,
        DISPID_ProjectClearTiming = 53,
        DISPID_ProjectReportTiming = 54,
        DISPID_ProjectSaveProjectBeforeSolution = 55,
        DISPID_ProjectSaveProjectAfterSolution = 56,
        DISPID_ProjectRepairAttachedReferences = 57,
        DISPID_ProjectDefaultSolidMaterialName = 58,
        DISPID_ProjectDefaultFluidMaterialName = 59,
        DISPID_ProjectAddGlobalTag = 60,
        DISPID_ProjectRemoveGlobalTag = 61,
        DISPID_ProjectGlobalTagCount = 62,
        DISPID_ProjectGlobalTag = 63,
        DISPID_ProjectRenameGlobalTag = 64,
        DISPID_ProjectLoadEngrDataLibraryFromFiles = 65,
        DISPID_ProjectLoadMaterialIntoLibraryFromFiles = 66,
        DISPID_ProjectHasGlobalTag = 67,
        DISPID_ProjectExportGeometry = 68,
        DISPID_ProjectExportMesh = 69,
        DISPID_ProjectExportASMJournal = 70,
        DISPID_ProjectInitializeCreep = 71,
        DISPID_ProjectFirstSavedVersion = 72,
        DISPID_ProjectFirstSavedDate = 73,
        DISPID_ProjectNumberOfTimesSaved = 74,
        DISPID_ProjectExportGeometrySelect = 75,
        DISPID_ProjectGetMaterialPropertyNamesForAnalytics = 76
    } kDispId_Project;

    typedef enum {
        DISPID_VCellAutoGenerate = 10,
        DISPID_VCellGroupAddVCell = 11,
        DISPID_VCellGroupCreateVCell = 12,
        DISPID_VCellGroupSetStateAll = 14,
        DISPID_VCellGroupInvertStateAll = 15,
        DISPID_VCellGroupDeleteAll = 16,
        DISPID_VCellGroupAddComment = 30,
        DISPID_VCellGroupComment = 31,
        DISPID_VCellGroupAddFigure = 32,
        DISPID_VCellGroupFigures = 33,
        DISPID_VCellGroupHasError = 40,
        DISPID_VCellGroupErrorString = 41,
        DISPID_VCellGroupVirtualCells = 42,
        DISPID_VCellGroupAutoGen = 43,
        DISPID_VCellGroupIdForRefId = 44,
        DISPID_VCellGroupRegionFlatness = 45,
        DISPID_VCellGroupSharedBoundary = 46,
        DISPID_VCellGroupRegionSize = 47,
        DISPID_VCellGroupRefreshMode = 48,
        DISPID_VCellGroupSmallEdge = 49,
        DISPID_VCellGroupBehavior = 50,
        DISPID_VCellGroupDeleteDependents = 60,
        DISPID_VCellGroupSuppressDependents = 61,
        DISPID_VCellGroupNeedsTreeUpdate = 62,
        DISPID_VCellGroupImages = 63,
        DISPID_VCellGroupAddImage = 64,
        DISPID_CreateVTFromImportedPM = 65,
        DISPID_VCellMergeFaceEdges = 66,
        DISPID_VCellGroupCreateVSplitEdge = 67,
        DISPID_VCellGroupDeleteVSplitEdgeDependents = 68,
        DISPID_VCellGroupDeleteAllVirtualCells = 69,
        DISPID_VCellGroupDeleteAllVirtualSplitEdges = 70,
        DISPID_VCellGroupVirtualSplitEdges = 71,
        DISPID_VCellGroupSuppressVSplitEdgeDependents = 72,
        DISPID_VCellGroupSplitEdgeIdForRefId = 73,
        DISPID_VCellGroupSplitEdgeIdForVertexRefId = 74,
        DISPID_VCellGroupLockChildEdgeSplits = 75,
        DISPID_VCellGroupDeleteVEntityDependents = 76,
        DISPID_VCellGroupDeleteAllVirtualEntities = 77,
        DISPID_VCellGroupMethod = 78,
        DISPID_VCellGroupOrthogonalControl = 79,
        DISPID_VCellGroupDefeatureSize = 80,
        DISPID_VCellGroupElementSize = 81,
        DISPID_VCellGroupFeatureAngle = 82,
        DISPID_VCellGroupAutoGenVirtualCellsOnSelectEntities = 83,
        DISPID_VCellGroupNumVirtualFaces = 84,
        DISPID_VCellGroupNumVirtualEdges = 85,
        DISPID_VCellGroupNumVirtualSplitEdges = 86,
        DISPID_VCellGroupNumVirtualEntities = 87,
        DISPID_VCellGroupUpdateVTStatistics = 88,
        DISPID_VCellGroupCreateVSplitFace = 89,
        DISPID_VCellGroupDeleteVSplitFaceDependents = 90,
        DISPID_VCellGroupDeleteAllVirtualSplitFaces = 91,
        DISPID_VCellGroupSuppressVSplitFaceDependents = 92,
        DISPID_VCellGroupVirtualSplitFaces = 93,
        DISPID_VCellGroupNumVirtualSplitFaces = 94,
        DISPID_VCellGroupCreateVHardVertex = 95,
        DISPID_VCellGroupDeleteVHardVertexDependents = 96,
        DISPID_VCellGroupDeleteAllVirtualHardVertex = 97,
        DISPID_VCellGroupSuppressVHardVertexDependents = 98,
        DISPID_VCellGroupVirtualHardVertex = 99,
        DISPID_VCellGroupNumVirtualHardVertex = 100,
        DISPID_VCellGroupHardVertexIdForRefId = 101,
        DISPID_VCellGroupUpdateAfterRefresh = 102,
        DISPID_VCellGroupNextPreviousVirtualEntity = 103,
        DISPID_VCellGroupRelinkDatabase = 104,
        DISPID_VCellSimplifyFaces = 105,
        DISPID_VCellGroupGaussAngle = 106,
        DISPID_VCellGroupSharedBoundaryRatio = 107,
        DISPID_VCellGroupContactAngle = 108,
        DISPID_VCellGroupDihedralAngle = 109,
        DISPID_VCellGroupAspectRatio = 110,
        DISPID_VCellGroupEdgeAngle = 111,
        DISPID_VCellGroupMaxEdgeLength = 112,
        DISPID_VCellGroupMinEdgeLength = 113,
        DISPID_VCellGroupMaxFaceArea = 114,
        DISPID_VCellGroupMinFaceArea = 115,
        DISPID_VCellGroupMaxSliverWidth = 116,
        DISPID_VCellGroupMinSliverWidth = 117
    } kDispId_VirtualCellGroup;

    [
      odl,
      uuid(6F0FFB07-818A-443E-9EE6-9D94C558103B),
      helpstring("IDSObjects Interface")
    ]
    interface IDSObjects : IUnknown {
        [propget, helpstring("property TreeRoot")]
        HRESULT _stdcall TreeRoot([out, retval] VARIANT* pVal);
        [propget, helpstring("property AccessControl")]
        HRESULT _stdcall AccessControl([out, retval] VARIANT* pVal);
        [helpstring("property TreeRootUnknown")]
        HRESULT _stdcall TreeRootUnknown([out] IUnknown** ppVal);
        [propget, helpstring("property TreeRootNoCreate")]
        HRESULT _stdcall TreeRootNoCreate([out, retval] VARIANT* pVal);
    };

    [
      odl,
      uuid(839A651F-9B97-4AFA-8B35-01D458F7CD40),
      helpstring("IAnsSupportAnnotation Interface")
    ]
    interface IAnsSupportAnnotation : IUnknown {
        [helpstring("property GetAnnotationInfo")]
        HRESULT _stdcall GetAnnotationInfo(
                        [out] BSTR* pbsTitle, 
                        [in] IDispatch* pText);
    };

    typedef enum {
        DISPID_AccelerationGeometrySelection = 10,
        DISPID_AccelerationDefineBy = 11,
        DISPID_AccelerationComponentX = 12,
        DISPID_AccelerationComponentY = 13,
        DISPID_AccelerationComponentZ = 14,
        DISPID_AccelerationMagnitude = 15,
        DISPID_AccelerationAddComment = 16,
        DISPID_AccelerationComment = 17,
        DISPID_AccelerationAddFigure = 18,
        DISPID_AccelerationFigure = 19,
        DISPID_AccelerationDirection = 20,
        DISPID_AccelerationSuppressed = 21,
        DISPID_AccelerationIsGravity = 22,
        DISPID_AccelerationGravityOrientation = 23,
        DISPID_AccelerationTimeType = 24,
        DISPID_AccelerationCoordinateSystemSelection = 25,
        DISPID_AccelerationNumSequenceEntries = 26,
        DISPID_AccelerationSequenceComponentX = 27,
        DISPID_AccelerationSequenceComponentY = 28,
        DISPID_AccelerationSequenceComponentZ = 29,
        DISPID_AccelerationLoadVariation = 30,
        DISPID_AccelerationImages = 31,
        DISPID_AccelerationAddImage = 32,
        DISPID_AccelerationDomainLowerLimit = 33,
        DISPID_AccelerationDomainUpperLimit = 34,
        DISPID_AccelerationUnitTypeByDispid = 35,
        DISPID_AccelerationUnitStringByDispid = 36,
        DISPID_AccelerationFunctionUnitSystem = 37,
        DISPID_AccelerationParamNameByDispid = 38,
        DISPID_AccelerationFunctionAngleMeasure = 39,
        DISPID_AccelerationFunctionAngularVelocityMeasure = 40,
        DISPID_AccelerationFunctionNumberOfSegments = 41,
        DISPID_AccelerationIsBaseExcitation = 42,
        DISPID_AccelerationBoundaryConditionSelection = 43,
        DISPID_AccelerationBaseExcitationDirection = 44,
        DISPID_AccelerationBaseExcitationPhaseAngle = 45,
        DISPID_AccelerationIsAbsoluteResult = 46,
        DISPID_AccelerationBaseExcitationPhaseAngleNew = 47,
        DISPID_AccelerationMagnitudeImag = 48,
        DISPID_AccelerationSetPropertyByStep = 49
    } kDispId_Acceleration;

    [
      odl,
      uuid(23101870-A1F1-450F-8CF7-C442DCD26D70),
      helpstring("IDSAccelerationAuto Interface"),
      dual,
      oleautomation
    ]
    interface IDSAccelerationAuto : IDispatch {
        [id(0x00000001), propget, helpstring("property Name")]
        HRESULT Name([out, retval] BSTR* pVal);
        [id(0x00000001), propput, helpstring("property Name")]
        HRESULT Name([in] BSTR pVal);
        [id(0x00000002), propget, helpstring("property ID")]
        HRESULT ID([out, retval] int* pVal);
        [id(0x00000003), propget, helpstring("property Class")]
        HRESULT Class([out, retval] int* pVal);
        [id(0x00000004), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pDisp);
        [id(0x00000005), propget, helpstring("property Children")]
        HRESULT Children([out, retval] IDispatch** pDisp);
        [id(0x0000000a), propget, helpstring("property GeometrySelection")]
        HRESULT GeometrySelection([out, retval] BSTR* pVal);
        [id(0x00000018), propget, helpstring("property TimeType")]
        HRESULT TimeType([out, retval] DSTimeType* pTimeType);
        [id(0x00000018), propput, helpstring("property TimeType")]
        HRESULT TimeType([in] DSTimeType pTimeType);
        [id(0x0000000b), propget, helpstring("property DefineBy")]
        HRESULT DefineBy([out, retval] DefineByType* pVal);
        [id(0x0000000b), propput, helpstring("property DefineBy")]
        HRESULT DefineBy([in] DefineByType pVal);
        [id(0x00000019), propget, helpstring("property CoordinateSystemSelection")]
        HRESULT CoordinateSystemSelection([out, retval] int* pVal);
        [id(0x00000019), propput, helpstring("property CoordinateSystemSelection")]
        HRESULT CoordinateSystemSelection([in] int pVal);
        [id(0x0000000c), propget, helpstring("property ComponentX")]
        HRESULT ComponentX([out, retval] VARIANT* pVal);
        [id(0x0000000c), propput, helpstring("property ComponentX")]
        HRESULT ComponentX([in] VARIANT pVal);
        [id(0x0000000d), propget, helpstring("property ComponentY")]
        HRESULT ComponentY([out, retval] VARIANT* pVal);
        [id(0x0000000d), propput, helpstring("property ComponentY")]
        HRESULT ComponentY([in] VARIANT pVal);
        [id(0x0000000e), propget, helpstring("property ComponentZ")]
        HRESULT ComponentZ([out, retval] VARIANT* pVal);
        [id(0x0000000e), propput, helpstring("property ComponentZ")]
        HRESULT ComponentZ([in] VARIANT pVal);
        [id(0x0000000f), propget, helpstring("property Magnitude")]
        HRESULT Magnitude([out, retval] VARIANT* pVal);
