     5062        2        2        2       12        3      308        4        4     1514     1521        4     1512
     5063        2        2        2       12        1      308        3        3     1501     1514        3     1499
     5064        2        2        2       12        2        4      308      308     1506     1521      308     1508
-1
esel,s,type,,2
keyop,2,2,1                ! Apply load in local coordinate system
keyop,2,7,1                ! Use original area so load is constant in large deformation
keyop,2,11,2               ! Use real and not project area
esel,all

*DIM,_loadvari34x,TABLE,2,1,1,TIME,
! Time values
_loadvari34x(1,0,1) = 0.
_loadvari34x(2,0,1) = 1.
! Load values
_loadvari34x(1,1,1) = 0.
_loadvari34x(2,1,1) = 0.


*DIM,_loadvari34y,TABLE,2,1,1,TIME,
! Time values
_loadvari34y(1,0,1) = 0.
_loadvari34y(2,0,1) = 1.
! Load values
_loadvari34y(1,1,1) = 0.
_loadvari34y(2,1,1) = -51053.3812855927


*DIM,_loadvari34z,TABLE,2,1,1,TIME,
! Time values
_loadvari34z(1,0,1) = 0.
_loadvari34z(2,0,1) = 1.
! Load values
_loadvari34z(1,1,1) = 0.
_loadvari34z(2,1,1) = 0.

/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 3
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 5061
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
eqsl,pcg,1e-8,,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
dmpopt,emat,no             ! Don't combine emat file for DANSYS
dmpopt,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
resc,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 ****************
esel,s,type,,2
nsle
sfe,all,1,pres,1,%_loadvari34x%
sfe,all,2,pres,1,%_loadvari34y%
sfe,all,3,pres,1,%_loadvari34z%
nsel,all
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,strs,all
outres,epel,all
outres,eppl,all
stabilize,off                   ! Stabilization turned OFF by user
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*set,_DS_PROGRESS          ! turn off progress updates to avoid virus scanning bug
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/gopr
*get,_PCGITER,active,,solu,cgiter
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
/wb,file,end               ! done with WB generated input
